time,KE,T,PE,total E
0.005,761.402597283,0.991409631879,-2423.99607046,-1662.59347318
0.01,741.803397518,0.965889840518,-2404.36825894,-1662.56486142
0.015,709.841179143,0.924272368676,-2372.34594298,-1662.50476383
0.02,666.746816894,0.86815991783,-2329.14541269,-1662.3985958
0.025,614.535856303,0.800176896228,-2276.76594113,-1662.23008483
0.03,556.186301985,0.724200914043,-2218.18423948,-1661.9979375
0.035,495.670898047,0.645404815165,-2157.37487326,-1661.70397521
0.04,437.759914087,0.569999888133,-2099.14623928,-1661.38632519
0.045,387.503311422,0.504561603414,-2048.60228384,-1661.09897242
0.05,349.412312781,0.454963948934,-2010.31261294,-1660.90030016
0.055,326.563724368,0.425213182771,-1987.39983825,-1660.83611389
0.06,319.935874279,0.416583169634,-1980.85489908,-1660.9190248
0.065,328.266301932,0.42743008064,-1989.38518602,-1661.11888409
0.07,348.474159199,0.45374239479,-2009.85753397,-1661.38337477
0.075,376.445108453,0.490162901631,-2038.09765248,-1661.65254403
0.08,407.875748811,0.531088214598,-2069.76009244,-1661.88434363
0.085,438.963903404,0.571567582557,-2101.0178147,-1662.0539113
0.09,466.844314014,0.607870200539,-2128.99586625,-1662.15155224
0.095,489.749096277,0.637694135777,-2151.9295307,-1662.18043443
0.1,506.9732686,0.660121443489,-2169.12827104,-1662.15500244
0.105,518.714758325,0.675409841569,-2180.80559198,-1662.09083366
0.11,525.83289866,0.684678253463,-2187.83766344,-1662.00476478
0.115,529.581212473,0.689558870407,-2191.49482621,-1661.91361374
0.12,531.358858913,0.69187351421,-2193.187126,-1661.82826709
0.125,532.513035025,0.693376347689,-2194.27080381,-1661.75776879
0.13,534.204824367,0.695579198394,-2195.90968116,-1661.70485679
0.135,537.327703062,0.699645446696,-2198.99732253,-1661.66961947
0.14,542.468663036,0.706339404995,-2204.12598829,-1661.65732526
0.145,549.893379408,0.716007004437,-2211.55689358,-1661.66351418
0.15,559.556946243,0.728589773753,-2221.24241418,-1661.68546793
0.155,571.158412926,0.743695850164,-2232.87534911,-1661.71693619
0.16,584.245404804,0.760736204172,-2245.99355355,-1661.74814874
0.165,598.317336695,0.779059032155,-2260.09549326,-1661.77815656
0.17,612.904054391,0.798052154155,-2274.70558725,-1661.80153286
0.175,627.606813464,0.817196371698,-2289.42741299,-1661.82059953
0.18,642.11072946,0.836081678985,-2303.94430185,-1661.83357239
0.185,656.194229867,0.854419570139,-2318.03805595,-1661.84382608
0.19,669.710995169,0.872019524959,-2331.56135502,-1661.85035985
0.195,682.565964069,0.888757765715,-2344.42499412,-1661.85903005
0.2,694.677006298,0.904527351951,-2356.54742265,-1661.87041635
0.205,705.945214109,0.919199497537,-2367.8304284,-1661.88521429
0.21,716.253930025,0.93262230472,-2378.1531334,-1661.89920337
0.215,725.475748312,0.944629880615,-2387.38798046,-1661.91223215
0.22,733.527657154,0.95511413692,-2395.44388795,-1661.9162308
0.225,740.450978229,0.964128877903,-2402.36275131,-1661.91177308
0.23,746.445050724,0.971933659796,-2408.34286624,-1661.89781552
0.235,751.826825145,0.978941178575,-2413.70863505,-1661.8818099
0.24,756.921543835,0.985574926869,-2418.7958463,-1661.87430247
0.245,761.949453056,0.992121683667,-2423.82679213,-1661.87733907
0.25,767.005483643,0.998705056827,-2428.89050548,-1661.88502183
0.255,772.133982943,1.00538279029,-2434.0262591,-1661.89227616
0.26,777.413591291,1.01225728033,-2439.30431388,-1661.89072259
0.265,782.983434179,1.01950967992,-2444.87113045,-1661.88769627
0.27,788.994306012,1.02733633595,-2450.88544764,-1661.89114162
0.275,795.508849617,1.03581881461,-2457.41009541,-1661.90124579
0.28,802.440594481,1.04484452406,-2464.36168082,-1661.92108634
0.285,809.571751776,1.05412988512,-2471.51561318,-1661.9438614
0.29,816.611892259,1.06329673471,-2478.57752389,-1661.96563164
0.295,823.2365725,1.07192262044,-2485.22762984,-1661.99105734
0.3,829.053350831,1.07949655056,-2491.07913603,-1662.02578519
0.305,833.54548994,1.08534569003,-2495.61580867,-1662.07031873
0.31,836.099424434,1.08867112557,-2498.21031596,-1662.11089153
0.315,836.195637705,1.08879640326,-2498.32388176,-1662.12824406
0.32,833.67750974,1.08551759081,-2495.78763819,-1662.11012845
0.325,828.912702795,1.0793134151,-2490.97341346,-1662.06071067
0.33,822.737457691,1.07127273137,-2484.73552689,-1661.9980692
0.335,816.232198117,1.0628023413,-2478.16993328,-1661.93773516
0.34,810.486314573,1.0553207221,-2472.37527228,-1661.8889577
0.345,806.407251555,1.05000944213,-2468.26506933,-1661.85781777
0.35,804.585516965,1.04763739188,-2466.43581904,-1661.85030208
0.355,805.244332161,1.04849522417,-2467.10646409,-1661.86213193
0.36,808.281385572,1.0524497208,-2470.16686658,-1661.88548101
0.365,813.35704952,1.05905865823,-2475.27834745,-1661.92129793
0.37,819.918787795,1.06760258827,-2481.88631845,-1661.96753066
0.375,827.202686653,1.07708683158,-2489.22258662,-1662.01989997
0.38,834.331515002,1.08636916016,-2496.40244149,-1662.07092648
0.385,840.488386804,1.09438592032,-2502.59511024,-1662.10672343
0.39,845.069563097,1.10035099362,-2507.19471677,-1662.12515368
0.395,847.745167106,1.103834853,-2509.87444223,-1662.12927513
0.4,848.433520666,1.1047311467,-2510.55368378,-1662.12016311
0.405,847.271584515,1.103218209,-2509.37066671,-1662.09908219
0.41,844.619792758,1.09976535515,-2506.67862427,-1662.05883152
0.415,841.088181224,1.09516690264,-2503.09462909,-1662.00644787
0.42,837.494997969,1.09048827861,-2499.44761193,-1661.95261396
0.425,834.639281363,1.08676989761,-2496.56057812,-1661.92129676
0.43,832.9634525,1.08458782878,-2494.89408634,-1661.93063384
0.435,832.338861996,1.08377455989,-2494.31597853,-1661.97711654
0.44,832.128896215,1.08350116695,-2494.1628575,-1662.03396129
0.445,831.537264577,1.08273081325,-2493.6072771,-1662.07001252
0.45,830.066501939,1.08081575773,-2492.13269786,-1662.06619592
0.455,827.829580342,1.0779030994,-2489.84986042,-1662.02028008
0.46,825.530522742,1.07490953482,-2487.48661484,-1661.95609209
0.465,824.0960368,1.07304171458,-2486.00987358,-1661.91383678
0.47,824.174469237,1.07314384015,-2486.08984466,-1661.91537542
0.475,825.859192797,1.07533749062,-2487.80282786,-1661.94363506
0.48,828.824647619,1.07919875992,-2490.79935088,-1661.97470326
0.485,832.641672374,1.08416884424,-2494.63893538,-1661.99726301
0.49,836.905278184,1.0897204143,-2498.93193223,-1662.02665404
0.495,841.13380502,1.09522630862,-2503.20316916,-1662.06936414
0.5,844.702538153,1.09987309655,-2506.81690097,-1662.11436282
0.505,847.023164442,1.10289474537,-2509.15850819,-1662.13534374
0.51,847.863639582,1.10398911404,-2509.98476824,-1662.12112866
0.515,847.473367068,1.1034809467,-2509.56470432,-1662.09133725
0.52,846.33047736,1.10199280906,-2508.40372008,-1662.07324272
0.525,844.737955169,1.09991921246,-2506.81588121,-1662.07792604
0.53,842.692913995,1.09725639843,-2504.78563687,-1662.09272287
0.535,840.049440786,1.09381437602,-2502.15238803,-1662.10294724
0.54,836.672074434,1.08941676359,-2498.77971283,-1662.10763839
0.545,832.538532199,1.08403454713,-2494.63618931,-1662.09765712
0.55,827.865032585,1.07794926118,-2489.92832369,-1662.0632911
0.555,823.196823509,1.07187086394,-2485.20699376,-1662.01017025
0.56,819.319487352,1.06682224916,-2481.2791671,-1661.95967975
0.565,816.995040589,1.06379562577,-2478.92905353,-1661.93401294
0.57,816.657804336,1.06335651606,-2478.60022951,-1661.94242517
0.575,818.245836489,1.06542426626,-2480.22536521,-1661.97952872
0.58,821.228888088,1.06930844803,-2483.2717766,-1662.04288851
0.585,824.674527596,1.07379495781,-2486.80430735,-1662.12977975
0.59,827.367318818,1.07730119638,-2489.5781513,-1662.21083248
0.595,828.210378016,1.07839892971,-2490.45430902,-1662.243931
0.6,826.767528403,1.07652021927,-2488.98310351,-1662.21557511
0.605,823.401496759,1.07213736557,-2485.56563183,-1662.16413507
0.61,818.822105806,1.06617461694,-2480.9526926,-1662.13058679
0.615,813.566944145,1.05933195852,-2475.67831044,-1662.11136629
0.62,807.973495659,1.05204882247,-2470.0607545,-1662.08725884
0.625,802.418275358,1.04481546271,-2464.4678396,-1662.04956424
0.63,797.37649432,1.03825064365,-2459.39813639,-1662.02164207
0.635,793.263158606,1.03289473777,-2455.27466343,-1662.01150482
0.64,790.279677604,1.02900999688,-2452.29282578,-1662.01314817
0.645,788.474008609,1.02665886538,-2450.4860304,-1662.01202179
0.65,787.906362071,1.02591974228,-2449.9090408,-1662.00267873
0.655,788.71151549,1.02696811913,-2450.70357908,-1661.99206359
0.66,790.999649101,1.02994745977,-2452.99117469,-1661.99152559
0.665,794.699929388,1.03476553306,-2456.70567563,-1662.00574624
0.67,799.516815848,1.04103752064,-2461.54515894,-1662.0283431
0.675,805.000253132,1.04817741293,-2467.05619097,-1662.05593784
0.68,810.618328524,1.05549261527,-2472.70971684,-1662.09138832
0.685,815.7502315,1.0621747806,-2477.88813805,-1662.13790655
0.69,819.668729539,1.06727699159,-2481.85411151,-1662.18538197
0.695,821.665293057,1.06987668367,-2483.88191322,-1662.21662016
0.7,821.336014211,1.06944793517,-2483.54672367,-1662.21070946
0.705,818.861193608,1.06622551251,-2481.02109387,-1662.15990026
0.71,815.026574299,1.06123251862,-2477.11943745,-1662.09286315
0.715,810.883936214,1.05583845861,-2472.92489432,-1662.0409581
0.72,807.315931912,1.05119261968,-2469.32903138,-1662.01309947
0.725,804.897590523,1.04804373766,-2466.89281885,-1661.99522832
0.73,803.972241577,1.04683885622,-2465.96555449,-1661.99331292
0.735,804.602827634,1.04765993182,-2466.6185501,-1662.01572247
0.74,806.478717091,1.05010249621,-2468.53205431,-1662.05333722
0.745,809.057999618,1.053460937,-2471.14168032,-1662.0836807
0.75,811.846335476,1.05709158265,-2473.94654815,-1662.10021267
0.755,814.564525276,1.06063089229,-2476.66585177,-1662.1013265
0.76,817.159010443,1.06400912818,-2479.25335578,-1662.09434534
0.765,819.738514209,1.06736785704,-2481.81956586,-1662.08105165
0.77,822.512969296,1.07098042877,-2484.58167741,-1662.06870811
0.775,825.684388981,1.07510988149,-2487.74861192,-1662.06422293
0.78,829.313564434,1.07983537036,-2491.38458246,-1662.07101803
0.785,833.24080095,1.08494895957,-2495.33156942,-1662.09076847
0.79,837.100855365,1.08997507209,-2499.2173348,-1662.11647943
0.795,840.405184633,1.09427758416,-2502.54828934,-1662.14310471
0.8,842.641601021,1.09718958466,-2504.80829417,-1662.16669315
0.805,843.379052899,1.09814980846,-2505.55539781,-1662.17634491
0.81,842.43616033,1.09692208376,-2504.59001414,-1662.15385381
0.815,840.104911668,1.09388660374,-2502.20040595,-1662.09549428
0.82,837.2407383,1.09015721133,-2499.25137747,-1662.01063918
0.825,835.031727305,1.08728089493,-2496.96903819,-1661.93731089
0.83,834.480534177,1.08656319554,-2496.39047619,-1661.90994202
0.835,835.949006387,1.08847526873,-2497.88017734,-1661.93117095
0.84,839.079677812,1.09255166382,-2501.0619957,-1661.98231789
0.845,843.055250089,1.09772819022,-2505.0965668,-1662.04131672
0.85,846.901868889,1.10273680845,-2509.00270641,-1662.10083752
0.855,849.691781949,1.10636950775,-2511.83735431,-1662.14557236
0.86,850.749924027,1.10774729691,-2512.91108179,-1662.16115776
0.865,849.88073435,1.10661553952,-2512.0139188,-1662.13318445
0.87,847.507917098,1.10352593372,-2509.58185532,-1662.07393822
0.875,844.500452444,1.09960996412,-2506.51923688,-1662.01878444
0.88,841.664183159,1.09591690516,-2503.66700572,-1662.00282256
0.885,839.270335407,1.09279991589,-2501.29972077,-1662.02938536
0.89,836.981778249,1.08982002376,-2499.05968697,-1662.07790873
0.895,834.138969689,1.08611845012,-2496.26466913,-1662.12569944
0.9,830.121292946,1.08088710019,-2492.27452495,-1662.15323201
0.905,824.605718551,1.0737053627,-2486.76002623,-1662.15430768
0.91,817.699550848,1.06471295683,-2479.82814348,-1662.12859263
0.915,809.94737578,1.05461897888,-2472.02775707,-1662.08038129
0.92,802.289850671,1.04464824306,-2464.29482618,-1662.00497551
0.925,795.993007757,1.03644922885,-2457.91354346,-1661.9205357
0.93,792.381905871,1.03174727327,-2454.24419952,-1661.86229365
0.935,792.32627783,1.03167484092,-2454.19071959,-1661.86444176
0.94,795.822154821,1.03622676409,-2457.74545896,-1661.92330413
0.945,802.065910696,1.04435665455,-2464.06381242,-1661.99790172
0.95,809.937744118,1.05460643765,-2471.99434947,-1662.05660535
0.955,818.508152332,1.06576582335,-2480.59384812,-1662.08569579
0.96,827.177655593,1.07705423905,-2489.28741688,-1662.10976129
0.965,835.366866856,1.08771727455,-2497.52497789,-1662.15811104
0.97,842.219511103,1.09663998842,-2504.43301261,-1662.21350151
0.975,846.821741493,1.1026324759,-2509.05832328,-1662.23658178
0.98,848.722082766,1.1051068786,-2510.93602118,-1662.21393842
0.985,848.112214538,1.10431277935,-2510.28502623,-1662.17281169
0.99,845.529520881,1.10094989698,-2507.66751337,-1662.13799249
0.995,841.514906173,1.09572253408,-2503.62851357,-1662.1136074
1.0,836.590091917,1.08931001552,-2498.6655612,-1662.07546928
1.005,831.483189613,1.08266040314,-2493.4913556,-1662.00816598
1.01,827.211533183,1.0770983505,-2489.15423621,-1661.94270302
1.015,824.698207857,1.07382579148,-2486.62617339,-1661.92796553
1.02,824.131246012,1.07308755991,-2486.11314376,-1661.98189774
1.025,824.755805931,1.07390078897,-2486.81949206,-1662.06368613
1.03,825.374014636,1.07470574822,-2487.49958366,-1662.12556902
1.035,825.007749613,1.07422884064,-2487.15818243,-1662.15043281
1.04,823.220714187,1.0719019716,-2485.36736557,-1662.14665139
1.045,820.079252223,1.06781152633,-2482.20272054,-1662.12346831
1.05,815.963348116,1.06245227619,-2478.0598142,-1662.09646609
1.055,811.367055639,1.05646752036,-2473.44070348,-1662.07364784
1.06,806.767004136,1.05047786997,-2468.82236343,-1662.05535929
1.065,802.624115849,1.04508348418,-2464.65497055,-1662.0308547
1.07,799.451511635,1.04095248911,-2461.45231344,-1662.00080181
1.075,797.796591609,1.03879764532,-2459.77248281,-1661.97589121
1.08,798.046926118,1.03912360172,-2460.02437103,-1661.97744491
1.085,800.167022721,1.04188414417,-2462.18126221,-1662.01423949
1.09,803.598689014,1.04635245965,-2465.67060563,-1662.07191661
1.095,807.480596683,1.05140702693,-2469.60553715,-1662.12494046
1.1,810.985265499,1.05597039779,-2473.14467197,-1662.15940647
1.105,813.493990884,1.0592369673,-2475.67593276,-1662.18194188
1.11,814.614132569,1.06069548512,-2476.80785136,-1662.19371879
1.115,814.173243077,1.06012141026,-2476.36313667,-1662.18989359
1.12,812.261737096,1.05763247018,-2474.43089931,-1662.16916222
1.125,809.216885033,1.05366781905,-2471.36657066,-1662.14968562
1.13,805.41675999,1.04871973957,-2467.56465392,-1662.14789393
1.135,800.982800389,1.04294635467,-2463.16132452,-1662.17852413
1.14,795.652409068,1.03600574097,-2457.87478164,-1662.22237257
1.145,788.98721385,1.02732710137,-2451.23372532,-1662.24651147
1.15,780.826564871,1.01670125634,-2443.05000241,-1662.22343754
1.155,771.675817622,1.00478622086,-2433.82645476,-1662.15063714
1.16,762.718433602,0.993122960419,-2424.76934379,-1662.05091019
1.165,755.465049574,0.983678449966,-2417.42878699,-1661.96373741
1.17,751.243646458,0.978181831325,-2413.16048856,-1661.9168421
1.175,750.748316536,0.97753687049,-2412.67349523,-1661.9251787
1.18,753.834004026,0.981554692742,-2415.81494983,-1661.98094581
1.185,759.656362662,0.989135888882,-2421.71069608,-1662.05433341
1.19,767.054048036,0.998768291713,-2429.17416511,-1662.12011707
1.195,774.946929683,1.00904548136,-2437.10971478,-1662.1627851
1.2,782.573027844,1.01897529667,-2444.75694086,-1662.18391302
1.205,789.51361103,1.02801251436,-2451.70184503,-1662.188234
1.21,795.625387662,1.03597055685,-2457.8041702,-1662.17878254
1.215,800.960701653,1.04291758028,-2463.12359021,-1662.16288856
1.22,805.688439207,1.04907348855,-2467.83803536,-1662.14959615
1.225,809.941009498,1.05461068945,-2472.08997202,-1662.14896252
1.23,813.634984213,1.05942055236,-2475.80280202,-1662.16781781
1.235,816.426619119,1.06305549364,-2478.62295329,-1662.19633417
1.24,817.870172062,1.06493511987,-2480.08576592,-1662.21559385
1.245,817.665899063,1.0646691394,-2479.88214574,-1662.21624667
1.25,815.77728638,1.06221000831,-2477.97759642,-1662.20031004
1.255,812.451819344,1.0578799731,-2474.61940856,-1662.16758922
1.26,808.205231582,1.05235056196,-2470.32880746,-1662.12357588
1.265,803.730177763,1.04652366896,-2465.81181385,-1662.08163609
1.27,799.679761329,1.04124968923,-2461.73961353,-1662.0598522
1.275,796.443185442,1.03703539771,-2458.50457419,-1662.06138875
1.28,794.088100826,1.03396888128,-2456.16364722,-1662.0755464
1.285,792.492326301,1.03189104987,-2454.57780676,-1662.08548046
1.29,791.587628255,1.03071305762,-2453.66038517,-1662.07275691
1.295,791.563923318,1.03068219182,-2453.60394666,-1662.04002335
1.3,792.830235881,1.0323310363,-2454.8461733,-1662.01593742
1.305,795.614524649,1.0359564123,-2457.64960596,-1662.03508131
1.31,799.527691627,1.04105168181,-2461.62167762,-1662.09398599
1.315,803.619216854,1.04637918861,-2465.77359112,-1662.15437427
1.32,806.910138467,1.0506642428,-2469.09127052,-1662.18113206
1.325,808.865052173,1.05320970335,-2471.03581953,-1662.17076736
1.33,809.524889977,1.05406886716,-2471.65676614,-1662.13187616
1.335,809.381788064,1.05388253654,-2471.46170713,-1662.07991907
1.34,809.116465858,1.05353706492,-2471.16056866,-1662.0441028
1.345,809.265226117,1.05373076317,-2471.30001909,-1662.03479298
1.35,809.978398768,1.0546593734,-2472.03047275,-1662.05207399
1.355,811.060233587,1.05606801248,-2473.13744862,-1662.07721504
1.36,812.213331382,1.0575694419,-2474.30353266,-1662.09020128
1.365,813.273196282,1.05894947433,-2475.36578672,-1662.09259044
1.37,814.235787491,1.0602028483,-2476.32310775,-1662.08732025
1.375,815.164205467,1.06141172587,-2477.24634636,-1662.08214089
1.38,816.145227318,1.06268909807,-2478.22003942,-1662.0748121
1.385,817.277879934,1.06416390616,-2479.34883832,-1662.07095839
1.39,818.624901649,1.06591784069,-2480.70046666,-1662.07556501
1.395,820.128049957,1.06787506505,-2482.21906835,-1662.09101839
1.4,821.592324819,1.06978167294,-2483.69890457,-1662.10657975
1.405,822.783169293,1.07133225168,-2484.89822212,-1662.11505283
1.41,823.5939123,1.07238790664,-2485.69648958,-1662.10257728
1.415,824.157526997,1.07312177994,-2486.23324378,-1662.07571678
1.42,824.813471872,1.07397587483,-2486.86043052,-1662.04695864
1.425,825.940368244,1.07544318782,-2487.96973798,-1662.02936973
1.43,827.736448017,1.07778183336,-2489.76950902,-1662.03306101
1.435,830.07223248,1.08082321937,-2492.13035964,-1662.05812716
1.44,832.521487355,1.08401235333,-2494.61464124,-1662.09315389
1.445,834.536250656,1.08663574304,-2496.6601997,-1662.12394905
1.45,835.634183701,1.08806534336,-2497.77649813,-1662.14231443
1.455,835.486198776,1.08787265466,-2497.63809166,-1662.15189289
1.46,833.946803737,1.08586823403,-2496.09596314,-1662.1491594
1.465,831.122475252,1.08219072298,-2493.24862857,-1662.12615332
1.47,827.477978173,1.07744528408,-2489.55331692,-1662.07533874
1.475,823.833242413,1.07269953439,-2485.84977461,-1662.0165322
1.48,821.095948566,1.0691353497,-2483.0768785,-1661.98092993
1.485,819.827947505,1.06748430665,-2481.81638537,-1661.98843787
1.49,819.984017448,1.06768752272,-2482.01030988,-1662.02629243
1.495,821.015940748,1.06903117285,-2483.08953462,-1662.07359387
1.5,822.203622431,1.07057763337,-2484.31149163,-1662.1078692
1.505,822.999968268,1.07161454202,-2485.11353098,-1662.11356271
1.51,823.244969537,1.07193355409,-2485.33675193,-1662.09178239
1.515,823.153706159,1.07181472156,-2485.21545611,-1662.06174995
1.52,823.09212603,1.0717345391,-2485.13206996,-1662.03994393
1.525,823.322429515,1.07203441343,-2485.35764427,-1662.03521475
1.53,823.893968659,1.07277860503,-2485.93992511,-1662.04595645
1.535,824.651631941,1.07376514576,-2486.71628966,-1662.06465772
1.54,825.274275237,1.07457587921,-2487.36883207,-1662.09455683
1.545,825.305929299,1.07461709544,-2487.43914985,-1662.13322055
1.55,824.211315488,1.07319181704,-2486.38310792,-1662.17179243
1.555,821.537964943,1.06971089185,-2483.7276667,-1662.18970175
1.56,817.130015376,1.06397137419,-2479.31050091,-1662.18048553
1.565,811.3127196,1.05639677031,-2473.44446383,-1662.13174423
1.57,804.97330651,1.04814232618,-2467.02943091,-1662.0561244
1.575,799.368391271,1.04084425947,-2461.35318534,-1661.98479407
1.58,795.669003374,1.03602734814,-2457.6147842,-1661.94578082
1.585,794.566161294,1.03459135585,-2456.50995338,-1661.94379209
1.59,796.131610536,1.03662970122,-2458.10695314,-1661.97534261
1.595,799.868378001,1.04149528386,-2461.8973697,-1662.0289917
1.6,804.877625455,1.04801774148,-2466.96682412,-1662.08919867
1.605,810.14254478,1.05487310518,-2472.27664992,-1662.13410514
1.61,814.876027361,1.06103649396,-2477.02387485,-1662.14784749
1.615,818.717024575,1.06603779242,-2480.85445548,-1662.13743091
1.62,821.689107134,1.06990769158,-2483.80299894,-1662.11389181
1.625,824.045419305,1.07297580639,-2486.13132866,-1662.08590935
1.63,826.111637712,1.07566619494,-2488.17698277,-1662.06534506
1.635,828.13609591,1.07830220822,-2490.19487306,-1662.05877715
1.64,830.149298028,1.08092356514,-2492.22457796,-1662.07527993
1.645,831.897538785,1.08319992029,-2494.00653327,-1662.10899449
1.65,832.877056798,1.08447533437,-2495.02698395,-1662.14992715
1.655,832.501372053,1.08398616153,-2494.68450162,-1662.18312957
1.66,830.354949922,1.08119134104,-2492.54273893,-1662.18778901
