time,KE,T,PE,total E
1.665,826.471790686,1.07613514412,-2488.62299265,-1662.15120196
1.67,821.459797391,1.06960911119,-2483.54915949,-1662.0893621
1.675,816.253870904,1.06283056107,-2478.29486838,-1662.04099748
1.68,811.640111115,1.05682306135,-2473.6652089,-1662.02509778
1.685,807.983812971,1.05206225647,-2470.01122828,-1662.02741531
1.69,805.348225305,1.0486305017,-2467.37896196,-1662.03073665
1.695,803.741921562,1.04653896037,-2465.77155907,-1662.02963751
1.7,803.207471513,1.04584306187,-2465.23810596,-1662.03063445
1.705,803.760032675,1.04656254255,-2465.79673966,-1662.03670699
1.71,805.315733227,1.04858819431,-2467.36010264,-1662.04436941
1.715,807.724996092,1.05172525533,-2469.77552062,-1662.05052453
1.72,810.874950482,1.05582675844,-2472.92130397,-1662.04635349
1.725,814.753499144,1.06087695201,-2476.78711119,-1662.03361204
1.73,819.448221682,1.06698987198,-2481.46656398,-1662.0183423
1.735,825.053532249,1.07428845345,-2487.06461728,-1662.01108503
1.74,831.518202877,1.08270599333,-2493.54017769,-1662.02197482
1.745,838.518066645,1.09182039928,-2500.56915721,-1662.05109057
1.75,845.461670562,1.10086155021,-2507.54966055,-1662.08798999
1.755,851.638490563,1.10890428459,-2513.75957301,-1662.12108245
1.76,856.415649826,1.11512454404,-2518.55580958,-1662.14015975
1.765,859.387244531,1.11899380798,-2521.53164238,-1662.14439785
1.77,860.429255022,1.12035059248,-2522.56044875,-1662.13119373
1.775,859.675054946,1.11936856113,-2521.78489767,-1662.10984272
1.78,857.414946251,1.11642571126,-2519.50580599,-1662.09085973
1.785,853.95876018,1.11192546898,-2516.03771249,-1662.07895231
1.79,849.578959537,1.10622260356,-2511.64611091,-1662.06715137
1.795,844.540312288,1.09966186496,-2506.59124902,-1662.05093673
1.8,839.15110321,1.09264466564,-2501.18420135,-1662.03309814
1.805,833.784318087,1.08565666418,-2495.7960273,-1662.01170922
1.81,828.873386329,1.07926222178,-2490.86324611,-1661.98985978
1.815,824.862603211,1.07403984793,-2486.83444958,-1661.97184637
1.82,822.106891438,1.07045168156,-2484.07599858,-1661.96910715
1.825,820.765234815,1.06870473283,-2482.74909056,-1661.98385575
1.83,820.696429463,1.06861514253,-2482.71223095,-1662.01580149
1.835,821.425481291,1.06956442876,-2483.48714605,-1662.06166476
1.84,822.260653507,1.07065189259,-2484.3625817,-1662.1019282
1.845,822.579652364,1.07106725568,-2484.69630687,-1662.1166545
1.85,822.11294104,1.07045955865,-2484.21340144,-1662.1004604
1.855,821.036729058,1.06905824096,-2483.09652207,-1662.05979301
1.86,819.881014073,1.06755340374,-2481.89363228,-1662.01261821
1.865,819.292031848,1.0667864998,-2481.27126114,-1661.97922929
1.87,819.713236606,1.0673349435,-2481.6905085,-1661.97727189
1.875,821.156166342,1.06921375826,-2483.16287385,-1662.00670751
1.88,823.199901198,1.07187487135,-2485.25059611,-1662.05069492
1.885,825.19312815,1.07447021894,-2487.28464691,-1662.09151876
1.89,826.555357322,1.07624395485,-2488.66649965,-1662.11114232
1.895,827.040708457,1.07687592247,-2489.13873355,-1662.09802509
1.9,826.883500204,1.07667122422,-2488.93585182,-1662.05235162
1.905,826.794356667,1.07655515191,-2488.78024651,-1661.98588984
1.91,827.764310635,1.07781811281,-2489.68747834,-1661.92316771
1.915,830.662660872,1.08159200634,-2492.56247831,-1661.89981743
1.92,835.741398014,1.08820494533,-2497.68068527,-1661.93928726
1.925,842.31690178,1.09676679919,-2504.35412269,-1662.03722091
1.93,848.861196595,1.1052880164,-2511.01676736,-1662.15557076
1.935,853.514331872,1.11134678629,-2515.76947144,-1662.25513957
1.94,854.730098024,1.11292981514,-2517.03373448,-1662.30363646
1.945,851.702959161,1.10898822807,-2514.00330265,-1662.30034349
1.95,844.464246828,1.09956282139,-2506.72127328,-1662.25702645
1.955,833.759354147,1.08562415905,-2495.94202154,-1662.18266739
1.96,820.883275375,1.06885843148,-2482.96533638,-1662.082061
1.965,807.540974583,1.05148564399,-2469.507466,-1661.96649142
1.97,795.659067471,1.03601441077,-2457.51596571,-1661.85689824
1.975,786.991179679,1.02472809854,-2448.78573261,-1661.79455293
1.98,782.547180746,1.0189416416,-2444.35436568,-1661.80718494
1.985,782.216123232,1.01851057712,-2444.09685849,-1661.88073526
1.99,784.946289128,1.02206548064,-2446.9222228,-1661.97593367
1.995,789.315096016,1.02775403127,-2451.36891484,-1662.05381883
2.0,794.043103966,1.03391029162,-2456.14599823,-1662.10289426
2.005,798.275101905,1.03942070561,-2460.39376864,-1662.11866674
2.01,801.633704567,1.04379388616,-2463.74855779,-1662.11485323
2.015,804.031878789,1.04691650884,-2466.14683677,-1662.11495798
2.02,805.366577069,1.04865439722,-2467.49561167,-1662.1290346
2.025,805.435117237,1.04874364224,-2467.56803654,-1662.1329193
2.03,804.187759805,1.04711947891,-2466.29645462,-1662.10869482
2.035,801.964325587,1.04422438227,-2464.02925456,-1662.06492897
2.04,799.416140215,1.04090643257,-2461.44024685,-1662.02410664
2.045,797.185457972,1.0380018984,-2459.19034003,-1662.00488206
2.05,795.654609884,1.03600860662,-2457.66394951,-1662.00933963
2.055,794.947268055,1.03508758861,-2456.96547822,-1662.01821017
2.06,795.148049076,1.03534902223,-2457.15079223,-1662.00274315
2.065,796.576664894,1.03720919908,-2458.54398012,-1661.96731522
2.07,799.785085296,1.04138682981,-2461.72351597,-1661.93843067
2.075,805.107514048,1.04831707558,-2467.06791057,-1661.96039653
2.08,812.1250333,1.05745447044,-2474.16462866,-1662.03959536
2.085,819.601305696,1.06718920013,-2481.73882748,-1662.13752179
2.09,826.003591701,1.07552551003,-2488.21162815,-1662.20803645
2.095,830.1762006,1.08095859453,-2492.4017335,-1662.2255329
2.1,831.729765667,1.08298146571,-2493.91919499,-1662.18942932
2.105,831.06344852,1.08211386526,-2493.18150639,-1662.11805787
2.11,829.15122233,1.07962398741,-2491.1881133,-1662.03689097
2.115,827.170246396,1.07704459166,-2489.14253435,-1661.97228795
2.12,826.044953376,1.07557936637,-2487.99525287,-1661.95029949
2.125,826.097470923,1.0756477486,-2488.07215511,-1661.97468418
2.13,827.030460154,1.07686257833,-2489.04772709,-1662.01726693
2.135,828.254665652,1.0784565959,-2490.30578903,-1662.05112338
2.14,829.24074865,1.07974055814,-2491.30885154,-1662.06810289
2.145,829.686257514,1.08032064781,-2491.75582126,-1662.06956374
2.15,829.531140976,1.08011867315,-2491.58962879,-1662.05848782
2.155,828.895274269,1.07929072171,-2490.93733469,-1662.04206042
2.16,827.995853293,1.07811960064,-2490.02082318,-1662.02496989
2.165,827.077655896,1.07692403111,-2489.0886073,-1662.01095141
2.17,826.351415781,1.07597840596,-2488.35355069,-1662.00213491
2.175,825.934053591,1.07543496561,-2487.93903344,-1662.00497985
2.18,825.779991197,1.07523436354,-2487.80207863,-1662.02208743
2.185,825.638818512,1.07505054494,-2487.69186482,-1662.0530463
2.19,825.121224499,1.0743765944,-2487.20609662,-1662.08487212
2.195,823.857313389,1.07273087681,-2485.95635744,-1662.09904405
2.2,821.761823564,1.07000237443,-2483.83698475,-1662.07516118
2.205,819.306649194,1.0668055328,-2481.31681108,-1662.01016188
2.21,817.523930692,1.06448428475,-2479.45450198,-1661.93057128
2.215,817.63155618,1.06462442211,-2479.50592545,-1661.87436927
2.22,820.468280806,1.06831807397,-2482.33804924,-1661.86976844
2.225,826.088237163,1.07563572547,-2488.00746282,-1661.91922566
2.23,833.708875487,1.08555843162,-2495.7121403,-1662.00326481
2.235,841.975725151,1.09632255879,-2504.07320836,-1662.09748321
2.24,849.380918079,1.10596473708,-2511.55575809,-1662.17484002
2.245,854.661576146,1.11284059394,-2516.88184546,-1662.22026931
2.25,857.061717859,1.11596577846,-2519.28859624,-1662.22687838
2.255,856.451294667,1.1151709566,-2518.64514223,-1662.19384756
2.26,853.339881198,1.11111963698,-2515.46543914,-1662.12555794
2.265,848.801101499,1.10520976758,-2510.83130865,-1662.03020715
2.27,844.245453822,1.09927793466,-2506.19063459,-1661.94518077
2.275,840.972460291,1.09501622434,-2502.87012727,-1661.89766698
2.28,839.668518311,1.09331838322,-2501.57433177,-1661.90581346
2.285,840.227548706,1.09404628738,-2502.17900784,-1661.95145913
2.29,842.008668248,1.09636545345,-2504.00727441,-1661.99860616
2.295,844.273609768,1.09931459605,-2506.30471378,-1662.03110401
2.3,846.492854589,1.10220423775,-2508.53750638,-1662.04465179
2.305,848.404407252,1.10469323861,-2510.44874661,-1662.04433936
2.31,849.935633863,1.10668702326,-2511.9782942,-1662.04266034
2.315,851.10167131,1.10820530119,-2513.14255754,-1662.04088623
2.32,851.928949836,1.10928248677,-2513.97282996,-1662.04388012
2.325,852.398203183,1.10989349373,-2514.45135625,-1662.05315306
2.33,852.396607747,1.10989141634,-2514.47068607,-1662.07407832
2.335,851.66182212,1.10893466422,-2513.76961625,-1662.10779413
2.34,849.774724289,1.10647750559,-2511.92421528,-1662.14949099
2.345,846.270107099,1.10191420195,-2508.45187694,-1662.18176984
2.35,840.835343171,1.09483768642,-2503.02679302,-1662.19144985
2.355,833.483899417,1.08526549403,-2495.65953003,-1662.17563061
2.36,824.629729702,1.07373662722,-2486.7650079,-1662.13527819
2.365,815.064192804,1.06128150105,-2477.14039221,-1662.0761994
2.37,805.839777293,1.04927054335,-2467.85156727,-1662.01178997
2.375,798.050292926,1.03912798558,-2460.01229161,-1661.96199868
2.38,792.586059759,1.03201309864,-2454.51087734,-1661.92481758
2.385,790.051303904,1.02871263529,-2451.94960105,-1661.89829715
2.39,790.790576022,1.0296752292,-2452.67856884,-1661.88799282
2.395,794.853730749,1.03496579525,-2456.75059185,-1661.8968611
2.4,801.91003357,1.04415368954,-2463.84642601,-1661.93639244
2.405,811.175704655,1.05621836544,-2473.1774258,-1662.00172115
2.41,821.469907421,1.06962227529,-2483.54915531,-1662.07924789
2.415,831.441867646,1.0826065985,-2493.59454431,-1662.15267666
2.42,839.827653696,1.09352559075,-2502.03753639,-1662.20988269
2.425,845.649031991,1.1011055104,-2507.89133069,-1662.2422987
2.43,848.333936619,1.10460147997,-2510.58344717,-1662.24951055
2.435,847.796749788,1.10390201795,-2510.01780215,-1662.22105236
2.44,844.524228248,1.0996409222,-2506.67940583,-1662.15517759
2.445,839.574643699,1.09319615065,-2501.63706149,-1662.06241779
2.45,834.426678765,1.08649307131,-2496.38915971,-1661.96248094
2.455,830.636583365,1.08155805126,-2492.52754013,-1661.89095677
2.46,829.325946039,1.07985149224,-2491.20229961,-1661.87635357
2.465,830.755576043,1.08171298964,-2492.68216792,-1661.92659188
2.47,834.262983873,1.08627992692,-2496.27223504,-1662.00925117
2.475,838.634917672,1.09197254905,-2500.72462534,-1662.08970767
2.48,842.662209321,1.09721641839,-2504.80251082,-1662.1403015
2.485,845.532836638,1.10095421437,-2507.68576415,-1662.15292751
2.49,846.942104317,1.10278919833,-2509.08054273,-1662.13843841
2.495,846.993740456,1.10285643289,-2509.10695755,-1662.11321709
2.5,846.012035727,1.10157817152,-2508.10037182,-1662.08833609
2.505,844.351599164,1.09941614474,-2506.42182147,-1662.0702223
2.51,842.304758672,1.09675098785,-2504.36242361,-1662.05766494
2.515,840.110819874,1.09389429671,-2502.15664804,-1662.04582816
2.52,837.991150345,1.09113431035,-2500.02795652,-1662.03680617
2.525,836.0974015,1.08866849154,-2498.14207392,-1662.04467242
2.53,834.353197772,1.08639739293,-2496.42617358,-1662.07297581
2.535,832.409488881,1.08386652198,-2494.51684995,-1662.10736107
2.54,829.881874302,1.08057535716,-2491.99495079,-1662.11307649
2.545,826.734358287,1.07647702902,-2488.81367046,-1662.07931217
2.55,823.474610673,1.07223256598,-2485.49544843,-1662.02083776
2.555,820.957126185,1.06895459139,-2482.92777964,-1661.97065345
2.56,819.963408086,1.06766068761,-2481.90902423,-1661.94561615
2.565,820.895513168,1.0688743661,-2482.84912083,-1661.95360766
2.57,823.670955158,1.07248822286,-2485.66266546,-1661.9917103
2.575,827.69564143,1.07772869978,-2489.76098196,-1662.06534053
2.58,831.906760876,1.08321192822,-2494.05655196,-1662.14979108
2.585,835.077659472,1.08734070244,-2497.29054047,-1662.212881
2.59,836.299801333,1.08893203299,-2498.53398619,-1662.23418486
2.595,835.25210169,1.08756784074,-2497.47628835,-1662.22418666
2.6,832.123424943,1.08349404289,-2494.32330882,-1662.19988387
2.605,827.398603343,1.07734193144,-2489.56717497,-1662.16857162
2.61,821.755044848,1.06999354798,-2483.87906965,-1662.1240248
2.615,816.064914912,1.06258452462,-2478.12984979,-1662.06493488
2.62,811.338543658,1.05643039539,-2473.35019013,-1662.01164647
2.625,808.438616488,1.05265444855,-2470.43114857,-1661.99253208
2.63,807.68073743,1.05166762686,-2469.70289531,-1662.02215788
2.635,808.670575886,1.05295647902,-2470.74821522,-1662.07763934
2.64,810.615665451,1.05548914772,-2472.73239055,-1662.1167251
2.645,812.86079141,1.05841248882,-2474.98557931,-1662.1247879
2.65,815.124568374,1.06136011507,-2477.24394594,-1662.11937757
2.655,817.329346779,1.06423092028,-2479.44992404,-1662.12057726
2.66,819.308652019,1.06680814065,-2481.4454064,-1662.13675438
2.665,820.723554075,1.06865046103,-2482.88028981,-1662.15673573
2.67,821.185082806,1.0692514099,-2483.35885234,-1662.17376954
2.675,820.384764664,1.06820932899,-2482.56884576,-1662.18408109
2.68,818.201785061,1.06536690763,-2480.37675481,-1662.17496975
2.685,814.834715267,1.06098270217,-2476.97279461,-1662.13807934
2.69,810.957544097,1.05593430221,-2473.02298339,-1662.06543929
2.695,807.764206386,1.0517763104,-2469.73667455,-1661.97246817
2.7,806.645943415,1.05032023882,-2468.55755319,-1661.91160978
2.705,808.40618584,1.05261222115,-2470.35128995,-1661.94510411
2.71,812.573895145,1.05803892597,-2474.62099325,-1662.0470981
2.715,817.664609182,1.06466745987,-2479.81124596,-1662.14663677
2.72,822.094049985,1.07043496092,-2484.30028723,-1662.20623724
2.725,824.725931963,1.07386189058,-2486.97174504,-1662.24581308
2.73,824.83589104,1.07400506646,-2487.1023359,-1662.26644487
2.735,822.01447156,1.07033134318,-2484.28105134,-1662.26657978
2.74,816.28846883,1.06287561046,-2478.51715844,-1662.22868961
2.745,808.255959944,1.05241661451,-2470.41516371,-1662.15920377
2.75,799.037855461,1.0404138743,-2461.11213744,-1662.07428198
2.755,790.026752998,1.02868066797,-2452.02206949,-1661.99531649
2.76,782.536685642,1.0189279761,-2444.47476537,-1661.93807973
2.765,777.517497486,1.01239257485,-2439.42980478,-1661.9123073
2.77,775.42494682,1.0096678995,-2437.3414417,-1661.91649488
2.775,776.208495718,1.01068814547,-2438.15358456,-1661.94508884
2.78,779.442428808,1.01489899584,-2441.41951156,-1661.97708276
2.785,784.564557793,1.02156843463,-2446.56887595,-1662.00431815
2.79,791.0465425,1.03000851888,-2453.07419379,-1662.02765129
2.795,798.391706305,1.03957253425,-2460.44666065,-1662.05495435
2.8,806.045876333,1.04953890148,-2468.13395418,-1662.08807785
2.805,813.373430578,1.05907998773,-2475.49942439,-1662.12599381
2.81,819.736182412,1.06736482085,-2481.89531679,-1662.15913438
2.815,824.597027827,1.07369404665,-2486.77758685,-1662.18055902
2.82,827.621410796,1.07763204531,-2489.80749209,-1662.18608129
2.825,828.76997707,1.07912757431,-2490.93798824,-1662.16801117
2.83,828.361043196,1.07859510833,-2490.48451468,-1662.12347148
2.835,827.062601865,1.07690442951,-2489.13013585,-1662.06753399
2.84,825.705854059,1.07513783081,-2487.7294519,-1662.02359785
2.845,824.91916154,1.07411349159,-2486.939959,-1662.02079746
2.85,824.807386542,1.07396795123,-2486.86172852,-1662.05434198
2.855,824.977905274,1.07418998082,-2487.07505159,-1662.09714632
2.86,824.919409608,1.07411381459,-2487.03624765,-1662.11683804
2.865,824.405362915,1.07344448296,-2486.50976955,-1662.10440664
2.87,823.639435061,1.07244718107,-2485.7132163,-1662.07378124
2.875,823.068408822,1.07170365732,-2485.11540818,-1662.04699936
2.88,823.087211961,1.07172814057,-2485.12304378,-1662.03583182
2.885,823.868506664,1.07274545139,-2485.91158984,-1662.04308318
2.89,825.294685341,1.07460245487,-2487.36561192,-1662.07092658
2.895,826.954879103,1.0767641655,-2489.06493324,-1662.11005414
2.9,828.258916995,1.0784621315,-2490.40487152,-1662.14595452
2.905,828.695287519,1.07903032229,-2490.85493324,-1662.15964572
2.91,828.06985187,1.07821595296,-2490.21749716,-1662.14764529
2.915,826.570352199,1.07626347943,-2488.69125692,-1662.12090472
2.92,824.649446956,1.07376230072,-2486.74261141,-1662.09316445
2.925,822.800501372,1.07135481949,-2484.88013025,-1662.07962888
2.93,821.341525376,1.06945511117,-2483.42667796,-1662.08515259
2.935,820.289481759,1.06808526271,-2482.40024251,-1662.11076075
2.94,819.382857952,1.06690476296,-2481.5218604,-1662.13900245
2.945,818.311637494,1.06550994465,-2480.45957269,-1662.1479352
2.95,817.000277912,1.0638024452,-2479.13601099,-1662.13573307
2.955,815.649864134,1.06204409392,-2477.76959093,-1662.1197268
2.96,814.476277291,1.06051598606,-2476.59795291,-1662.12167562
2.965,813.442326764,1.05916969631,-2475.5878395,-1662.14551274
2.97,812.246093446,1.05761210084,-2474.41356469,-1662.16747124
2.975,810.627769782,1.05550490857,-2472.78599457,-1662.15822478
2.98,808.780006834,1.05309896723,-2470.88939337,-1662.10938653
2.985,807.334822276,1.0512172165,-2469.40464486,-1662.06982258
2.99,806.814294373,1.0505394458,-2468.88431406,-1662.07001969
2.995,807.228487913,1.0510787603,-2469.31637457,-1662.08788666
3.0,808.335837063,1.05252062118,-2470.42467435,-1662.08883729
3.005,810.084831905,1.05479795821,-2472.15220098,-1662.06736908
3.01,812.678495062,1.05817512378,-2474.7215827,-1662.04308764
3.015,816.379228081,1.06299378656,-2478.40756292,-1662.02833483
3.02,821.246419722,1.06933127568,-2483.29261323,-1662.04619351
3.025,826.868426405,1.07665159688,-2488.96639236,-1662.09796595
3.03,832.365384348,1.0838090942,-2494.52523321,-1662.15984886
3.035,836.730899592,1.08949335884,-2498.93309837,-1662.20219877
3.04,839.212857325,1.09272507464,-2501.42659726,-1662.21373994
3.045,839.500224645,1.09309925084,-2501.70245833,-1662.20223369
3.05,837.713311688,1.09077254126,-2499.88413715,-1662.17082546
3.055,834.321847319,1.08635657203,-2496.44923122,-1662.1273839
3.06,829.983676483,1.08070791209,-2492.07150463,-1662.08782814
3.065,825.354862676,1.07468081078,-2487.41488531,-1662.06002263
3.07,820.972314202,1.06897436745,-2483.01212678,-1662.03981258
3.075,817.240015429,1.06411460342,-2479.26533552,-1662.0253201
3.08,814.50610426,1.06055482325,-2476.51613598,-1662.01003172
3.085,813.097360874,1.05872052197,-2475.09559996,-1661.99823908
3.09,813.221101129,1.0588816421,-2475.22746911,-1662.00636798
3.095,814.78824531,1.06092219441,-2476.82498797,-1662.03674266
3.1,817.347355041,1.06425436854,-2479.42824361,-1662.08088857
3.105,820.233240146,1.06801203144,-2482.35560581,-1662.12236567
3.11,822.836566474,1.07140177926,-2484.9742361,-1662.13766963
3.115,824.859034786,1.07403520154,-2486.98242063,-1662.12338585
3.12,826.403767168,1.07604657183,-2488.49585668,-1662.09208951
3.125,827.840724581,1.07791761013,-2489.90065964,-1662.05993506
3.13,829.554621176,1.08014924632,-2491.59673432,-1662.04211314
3.135,831.765281223,1.08302770993,-2493.80375053,-1662.03846931
3.14,834.510595064,1.08660233732,-2496.54727749,-1662.03668243
3.145,837.747011728,1.09081642152,-2499.78146745,-1662.03445572
3.15,841.45395408,1.09564316937,-2503.48410541,-1662.03015133
3.155,845.574537853,1.10100851283,-2507.6181948,-1662.04365694
3.16,849.817348353,1.10653300567,-2511.90187163,-1662.08452328
3.165,853.521282813,1.111355837,-2515.67118527,-1662.14990245
3.17,855.741316029,1.11424650525,-2517.96019843,-1662.2188824
3.175,855.555228134,1.1140042033,-2517.81916378,-1662.26393565
3.18,852.46650239,1.10998242499,-2514.72529329,-1662.2587909
3.185,846.749642501,1.10253859701,-2508.94361708,-1662.19397458
3.19,839.568093735,1.09318762205,-2501.65158358,-1662.08348984
3.195,832.719883412,1.08427068153,-2494.68878386,-1661.96890045
3.2,828.005048581,1.07813157367,-2489.90780137,-1661.90275279
3.205,826.538436651,1.07622192272,-2488.43728575,-1661.89884909
3.21,828.508800576,1.07878750075,-2490.44071119,-1661.93191061
3.215,833.454660258,1.08522742221,-2495.43350577,-1661.97884551
3.22,840.55952939,1.09447855389,-2502.5998476,-1662.04031821
3.225,848.701666899,1.10508029544,-2510.82120413,-1662.11953723
3.23,856.525760399,1.11526791719,-2518.72453682,-1662.19877642
3.235,862.701495429,1.12330923884,-2524.95836273,-1662.2568673
3.24,866.214258936,1.12788314966,-2528.50133596,-1662.28707702
3.245,866.558367114,1.12833120718,-2528.83747983,-1662.27911272
3.25,863.833492721,1.12478319365,-2526.06840153,-1662.23490881
3.255,858.756948139,1.11817310956,-2520.91726513,-1662.16031699
3.26,852.511389916,1.11004087229,-2514.58537964,-1662.07398973
3.265,846.427695561,1.10211939526,-2508.42989873,-1662.00220317
3.27,841.628731886,1.09587074464,-2503.58872423,-1661.95999234
3.275,838.774027695,1.09215368189,-2500.72554915,-1661.95152146
3.28,837.984689041,1.09112589719,-2499.96344854,-1661.9787595
3.285,838.861323721,1.0922673486,-2500.89324029,-1662.03191657
3.29,840.618309635,1.09455509067,-2502.70589991,-1662.08759028
3.295,842.431021182,1.09691539216,-2504.54750298,-1662.1164818
3.3,843.877235727,1.09879848402,-2505.97894117,-1662.10170544
3.305,845.055268301,1.1003323806,-2507.13679032,-1662.08152202
3.31,846.138899676,1.10174335895,-2508.23390029,-1662.09500061
3.315,846.886011877,1.1027161613,-2509.01980608,-1662.13379421
3.32,846.704708291,1.10248008892,-2508.87415859,-1662.1694503
3.325,845.043668555,1.10031727676,-2507.23707195,-1662.19340339
