time,KE,T,PE,total E
3.33,841.592474631,1.09582353468,-2503.79858701,-1662.20611238
3.335,836.32464971,1.08896438764,-2498.52521448,-1662.20056477
3.34,829.618390164,1.08023227886,-2491.77419153,-1662.15580136
3.345,822.459861277,1.0709112777,-2484.52430862,-1662.06444735
3.35,816.479158902,1.06312390482,-2478.42921387,-1661.95005497
3.355,813.515864226,1.05926544821,-2475.39377295,-1661.87790872
3.36,814.667431694,1.06076488502,-2476.57940271,-1661.91197102
3.365,819.471694142,1.06702043508,-2481.51165871,-1662.03996457
3.37,826.120138289,1.0756772634,-2488.29898302,-1662.17884473
3.375,832.514773431,1.08400361124,-2494.78089876,-1662.26612533
3.38,837.212662868,1.09012065478,-2499.49845349,-1662.28579062
3.385,839.722571619,1.09338876513,-2501.98052287,-1662.25795125
3.39,840.320560738,1.09416739679,-2502.52291493,-1662.20235419
3.395,839.682019611,1.09333596303,-2501.83091137,-1662.14889176
3.4,838.519895606,1.09182278074,-2500.63169531,-1662.1117997
3.405,837.364204432,1.09031797452,-2499.45222746,-1662.08802302
3.41,836.548367397,1.08925568671,-2498.61584057,-1662.06747317
3.415,836.344701238,1.0889904964,-2498.38932975,-1662.04462852
3.42,837.034874666,1.08988915972,-2499.05967539,-1662.02480072
3.425,838.814564334,1.09220646398,-2500.84000794,-1662.0254436
3.43,841.5832345,1.09581150326,-2503.63663359,-1662.05339909
3.435,844.830595131,1.10003983741,-2506.93158781,-1662.10099268
3.44,847.788405944,1.10389115357,-2509.93346529,-1662.14505934
3.445,849.731054562,1.10642064396,-2511.89923756,-1662.168183
3.45,850.248839609,1.10709484324,-2512.41013862,-1662.16129901
3.455,849.38678164,1.10597237193,-2511.51862816,-1662.13184652
3.46,847.577072435,1.10361597973,-2509.67046289,-1662.09339045
3.465,845.403903397,1.10078633255,-2507.47163058,-1662.06772718
3.47,843.327928404,1.09808324011,-2505.39069471,-1662.0627663
3.475,841.530664339,1.09574305252,-2503.60441222,-1662.07374788
3.48,839.981800933,1.0937263033,-2502.06874501,-1662.08694408
3.485,838.610911439,1.09194129094,-2500.70361824,-1662.0927068
3.49,837.428215487,1.09040132225,-2499.51882867,-1662.09061318
3.495,836.527419659,1.08922841101,-2498.61268095,-1662.08526129
3.5,836.029646373,1.08858026871,-2498.10953901,-1662.07989264
3.505,836.023312523,1.08857202151,-2498.1000934,-1662.07678088
3.51,836.515000718,1.08921224052,-2498.59366194,-1662.07866122
3.515,837.403214691,1.09036876913,-2499.49108569,-1662.087871
3.52,838.444710446,1.09172488339,-2500.55196393,-1662.10725348
3.525,839.235612727,1.09275470407,-2501.36878772,-1662.133175
3.53,839.27994891,1.09281243348,-2501.43632096,-1662.15637205
3.535,838.189898048,1.09139309642,-2500.34841952,-1662.15852147
3.54,835.926349093,1.08844576705,-2498.05632444,-1662.12997535
3.545,832.89947678,1.08450452706,-2494.9803147,-1662.08083792
3.55,829.794124285,1.08046109933,-2491.83483001,-1662.04070572
3.555,827.205648054,1.07709068757,-2489.23413588,-1662.02848783
3.56,825.392909576,1.07473035101,-2487.42795321,-1662.03504363
3.565,824.383846228,1.07341646644,-2486.41355809,-1662.02971187
3.57,824.298719196,1.07330562395,-2486.30355886,-1662.00483966
3.575,825.493397956,1.07486119526,-2487.47051955,-1661.9771216
3.58,828.329320432,1.07855380265,-2490.302733,-1661.97341257
3.585,832.814523753,1.08439391114,-2494.81451982,-1661.99999607
3.59,838.524332184,1.09182855753,-2500.55811818,-1662.033786
3.595,844.884052531,1.1001094434,-2506.94072683,-1662.0566743
3.6,851.413182804,1.10861091511,-2513.4866192,-1662.07343639
3.605,857.677298297,1.11676731549,-2519.77949589,-1662.10219759
3.61,863.111977587,1.12384372082,-2525.25905586,-1662.14707827
3.615,866.974172073,1.12887261989,-2529.17151753,-1662.19734545
3.62,868.479918234,1.13083322687,-2530.71864523,-1662.238727
3.625,867.021482074,1.12893422145,-2529.27946804,-1662.25798597
3.63,862.357581609,1.12286143439,-2524.60847225,-1662.25089064
3.635,854.688707254,1.1128759209,-2516.90872035,-1662.2200131
3.64,844.616730885,1.09976136834,-2506.79291878,-1662.1761879
3.645,833.000256443,1.08463575058,-2495.12892359,-1662.12866715
3.65,820.800716285,1.06875093266,-2482.88183145,-1662.08111516
3.655,809.029184612,1.05342341746,-2471.05789489,-1662.02871028
3.66,798.74686696,1.04003498302,-2460.71815934,-1661.97129238
3.665,790.988127176,1.02993245726,-2452.91378955,-1661.92566237
3.67,786.549030171,1.02415238304,-2448.45652542,-1661.90749525
3.675,785.760434507,1.02312556576,-2447.6830487,-1661.92261419
3.68,788.405993843,1.02657030448,-2450.36899253,-1661.96299869
3.685,793.840008482,1.03364584438,-2455.85681104,-1662.01680256
3.69,801.162622536,1.04318049809,-2463.24173719,-1662.07911466
3.695,809.295494883,1.05377017563,-2471.44610919,-1662.15061431
3.7,817.040860481,1.06385528708,-2479.26088837,-1662.22002789
3.705,823.273878319,1.07197119573,-2485.53448862,-1662.2606103
3.71,827.294488281,1.07720636495,-2489.54397395,-1662.24948567
3.715,829.13571245,1.07960379225,-2491.3271575,-1662.19144505
3.72,829.516235908,1.0800992655,-2491.63500935,-1662.11877345
3.725,829.412933465,1.07996475712,-2491.47799694,-1662.06506347
3.73,829.558698357,1.08015455515,-2491.60872672,-1662.05002837
3.735,830.152141268,1.08092726728,-2492.22314882,-1662.07100756
3.74,830.902668931,1.08190451684,-2493.00375152,-1662.10108259
3.745,831.352076159,1.0824896825,-2493.46617915,-1662.11410299
3.75,831.211071561,1.08230608276,-2493.32250287,-1662.11143131
3.755,830.429386854,1.08128826413,-2492.53381932,-1662.10443246
3.76,829.061841029,1.07950760551,-2491.16325221,-1662.10141119
3.765,827.166905325,1.07704024131,-2489.26477233,-1662.097867
3.77,824.814197697,1.07397681992,-2486.90694516,-1662.09274746
3.775,822.120424752,1.07046930306,-2484.2077243,-1662.08729955
3.78,819.225521622,1.06669989795,-2481.31036085,-1662.08483923
3.785,816.260649113,1.06283938687,-2478.34009357,-1662.07944445
3.79,813.414477193,1.05913343384,-2475.47986356,-1662.06538637
3.795,810.999022004,1.0559883099,-2473.04503349,-1662.04601148
3.8,809.388221176,1.05389091299,-2471.41905677,-1662.03083559
3.805,808.839950317,1.05317701864,-2470.87593846,-1662.03598815
3.81,809.351494856,1.05384309226,-2471.40673021,-1662.05523535
3.815,810.697710625,1.05559597738,-2472.77689254,-1662.07918191
3.82,812.571978186,1.05803642993,-2474.67197521,-1662.09999703
3.825,814.693154718,1.06079837854,-2476.80562728,-1662.11247257
3.83,816.865977773,1.06362757523,-2478.9824221,-1662.11644432
3.835,819.020606452,1.06643308132,-2481.13573014,-1662.11512368
3.84,821.131708439,1.06918191203,-2483.25226175,-1662.12055332
3.845,823.06529402,1.07169960159,-2485.20679477,-1662.14150075
3.85,824.512020051,1.07358335944,-2486.67912644,-1662.16710639
3.855,825.143820634,1.07440601645,-2487.31612786,-1662.17230723
3.86,824.927029257,1.07412373601,-2487.07102087,-1662.14399161
3.865,824.301395366,1.07330910855,-2486.39162971,-1662.09023434
3.87,824.043632693,1.07297348007,-2486.08270447,-1662.03907178
3.875,824.88982247,1.07407528967,-2486.90460772,-1662.01478525
3.88,827.229546491,1.07712180533,-2489.2438395,-1662.01429301
3.885,831.096408249,1.08215678157,-2493.11808395,-1662.0216757
3.89,836.4131931,1.08907967852,-2498.42252116,-1662.00932806
3.895,843.314984698,1.09806638633,-2505.29150306,-1661.97651836
3.9,852.095475345,1.10949931685,-2514.06931357,-1661.97383822
3.905,862.537378207,1.12309554454,-2524.58611094,-1662.04873273
3.91,873.38880424,1.13722500552,-2535.5564075,-1662.16760326
3.915,882.769992878,1.14944009489,-2545.03867491,-1662.26868204
3.92,889.036993983,1.15760025258,-2551.35562622,-1662.31863224
3.925,891.308964625,1.16055854769,-2553.62339753,-1662.31443291
3.93,889.582939357,1.15831111895,-2551.84649418,-1662.26355482
3.935,884.615757062,1.15184343367,-2546.7996746,-1662.18391754
3.94,877.661109779,1.14278790336,-2539.75490168,-1662.0937919
3.945,870.142028532,1.13299743298,-2532.15574467,-1662.01371614
3.95,863.327254481,1.12412402927,-2525.28796945,-1661.96071497
3.955,858.069393854,1.11727785658,-2520.01190214,-1661.94250829
3.96,854.67679954,1.11286041607,-2516.63261522,-1661.95581568
3.965,852.96364751,1.11062974936,-2514.94992107,-1661.98627356
3.97,852.426172147,1.10992991165,-2514.44949772,-1662.02332558
3.975,852.467756363,1.10998405776,-2514.52052307,-1662.05276671
3.98,852.570449853,1.11011777325,-2514.64337062,-1662.07292077
3.985,852.337538017,1.10981450263,-2514.42877628,-1662.09123826
3.99,851.439330264,1.10864496128,-2513.54936806,-1662.1100378
3.995,849.615599005,1.1062703112,-2511.73548837,-1662.11988936
4.0,846.814354839,1.10262285786,-2508.91701864,-1662.1026638
4.005,843.417193471,1.09819947066,-2505.46643364,-1662.04924017
4.01,840.323685885,1.094171466,-2502.29844667,-1661.97476079
4.015,838.640587395,1.0919799315,-2500.57121339,-1661.93062599
4.02,839.036408776,1.09249532393,-2500.98258744,-1661.94617867
4.025,841.327227951,1.09547816139,-2503.33144873,-1662.00422078
4.03,844.676977349,1.09983981426,-2506.74701608,-1662.07003873
4.035,848.056056043,1.10423965631,-2510.18150865,-1662.1254526
4.04,850.558994819,1.10749869117,-2512.72462504,-1662.16563022
4.045,851.534162129,1.10876844027,-2513.71916766,-1662.18500553
4.05,850.640881396,1.10760531432,-2512.82338287,-1662.18250148
4.055,847.894344785,1.10402909477,-2510.05409986,-1662.15975508
4.06,843.651805006,1.09850495443,-2505.77372157,-1662.12191656
4.065,838.491823624,1.09178622868,-2500.57567222,-1662.0838486
4.07,833.035668631,1.0846818602,-2495.08669806,-1662.05102943
4.075,827.816706112,1.07788633608,-2489.84509033,-1662.02838422
4.08,823.232935155,1.07191788432,-2485.25010428,-1662.01716912
4.085,819.503835849,1.06706228626,-2481.52181619,-1662.01798034
4.09,816.670672121,1.06337327099,-2478.69781272,-1662.0271406
4.095,814.671785585,1.06077055415,-2476.7088282,-1662.03704262
4.1,813.417706961,1.05913763927,-2475.46313771,-1662.04543075
4.105,812.803344166,1.05833768772,-2474.8591151,-1662.05577093
4.11,812.695614445,1.05819741464,-2474.76302101,-1662.06740657
4.115,812.960825023,1.05854274092,-2475.0343691,-1662.07354408
4.12,813.50946912,1.05925712125,-2475.58397058,-1662.07450146
4.125,814.329551059,1.06032493627,-2476.40205046,-1662.0724994
4.13,815.471867273,1.06181232718,-2477.53973464,-1662.06786736
4.135,817.023710949,1.06383295696,-2479.08564624,-1662.06193529
4.14,819.071927025,1.06649990498,-2481.13765753,-1662.06573051
4.145,821.570680903,1.06975349076,-2483.6591241,-1662.08844319
4.15,824.27479994,1.07327447909,-2486.38464223,-1662.10984229
4.155,826.966342154,1.07677909135,-2489.07215688,-1662.10581473
4.16,829.642978857,1.08026429539,-2491.74493081,-1662.10195195
4.165,832.254145809,1.08366425236,-2494.38068398,-1662.12653817
4.17,834.375931938,1.08642699471,-2496.53864232,-1662.16271038
4.175,835.435296994,1.08780637629,-2497.60736743,-1662.17207043
4.18,835.190957618,1.08748822606,-2497.34210879,-1662.15115117
4.185,833.872947886,1.08577206756,-2495.9883426,-1662.11539471
4.19,831.966476805,1.08328968334,-2494.04975939,-1662.08328259
4.195,829.929135577,1.08063689528,-2491.99496379,-1662.06582822
4.2,828.060707855,1.07820404669,-2490.11890612,-1662.05819826
4.205,826.507003003,1.07618099349,-2488.5642559,-1662.0572529
4.21,825.291022484,1.07459768553,-2487.35167425,-1662.06065177
4.215,824.336346811,1.07335461824,-2486.40687398,-1662.07052717
4.22,823.463007676,1.07221745791,-2485.55281991,-1662.08981223
4.225,822.395000373,1.0708268234,-2484.50440864,-1662.10940826
4.23,820.855206759,1.0688218838,-2482.97268562,-1662.11747887
4.235,818.742263996,1.06607065625,-2480.84656168,-1662.10429768
4.24,816.253127152,1.06282959265,-2478.32660578,-1662.07347862
4.245,813.817922718,1.05965875354,-2475.86269715,-1662.04477443
4.25,811.788588038,1.05701639067,-2473.83310303,-1662.04451499
4.255,810.154388621,1.05488852685,-2472.21967567,-1662.06528705
4.26,808.620524666,1.05289130816,-2470.69923319,-1662.07870852
4.265,806.960505858,1.05072982534,-2469.0291571,-1662.06865124
4.27,805.238551137,1.04848769679,-2467.28652954,-1662.0479784
4.275,803.720281806,1.0465107836,-2465.75100587,-1662.03072406
4.28,802.67548026,1.04515036492,-2464.69725408,-1662.02177382
4.285,802.300131244,1.04466162922,-2464.31692644,-1662.0167952
4.29,802.758403965,1.0452583385,-2464.76771469,-1662.00931072
4.295,804.208759115,1.04714682176,-2466.21546439,-1662.00670527
4.3,806.741881996,1.05044515885,-2468.76056769,-1662.0186857
4.305,810.25979228,1.0550257712,-2472.30484206,-1662.04504978
4.31,814.432930334,1.06045954471,-2476.50911969,-1662.07618936
4.315,818.844718762,1.06620406089,-2480.93973255,-1662.09501379
4.32,823.190746907,1.0718629517,-2485.29010087,-1662.09935396
4.325,827.31367766,1.07723135112,-2489.418835,-1662.10515734
4.33,831.032842158,1.08207401323,-2493.16017164,-1662.12732948
4.335,833.91980386,1.08583307794,-2496.09012533,-1662.17032147
4.34,835.28354349,1.08760878059,-2497.4954314,-1662.21188791
4.345,834.50224632,1.08659146656,-2496.72441397,-1662.22216765
4.35,831.409674884,1.08256468084,-2493.60458133,-1662.19490645
4.355,826.415181042,1.07606143365,-2488.55705863,-1662.14187759
4.36,820.341717352,1.0681532778,-2482.42522138,-1662.08350403
4.365,814.144861996,1.06008445572,-2476.17864449,-1662.0337825
4.37,808.696514534,1.0529902533,-2470.69287797,-1661.99636343
4.375,804.616882779,1.04767823278,-2466.60156255,-1661.98467977
4.38,802.175910064,1.0444998829,-2464.16947987,-1661.9935698
4.385,801.340885211,1.04341261095,-2463.35240612,-1662.01152091
4.39,801.906116065,1.04414858863,-2463.93875013,-1662.03263407
4.395,803.586872023,1.04633707295,-2465.64508419,-1662.05821216
4.4,805.974045023,1.04944537112,-2468.07216124,-1662.09811621
4.405,808.465251686,1.0526891298,-2470.61195093,-1662.14669924
4.41,810.339973857,1.05513017429,-2472.52825264,-1662.18827878
4.415,810.976306645,1.05595873261,-2473.18636352,-1662.21005687
4.42,810.072528018,1.05478193752,-2472.27708335,-1662.20455533
4.425,807.736969504,1.05174084571,-2469.91252155,-1662.17555205
4.43,804.433373791,1.04743928879,-2466.56763178,-1662.13425799
4.435,800.830500622,1.04274804768,-2462.92231399,-1662.09181336
4.44,797.654354915,1.03861244129,-2459.70411883,-1662.04976391
4.445,795.577821841,1.03590862219,-2457.59704535,-1662.01922351
4.45,795.085698824,1.03526783701,-2457.09712337,-1662.01142454
4.455,796.283741511,1.03682778843,-2458.3238816,-1662.04014009
4.46,798.73923491,1.04002504546,-2460.8434049,-1662.10416999
4.465,801.56553435,1.04370512285,-2463.73437971,-1662.16884536
4.47,803.880543634,1.04671945786,-2466.07056999,-1662.19002635
4.475,805.361973862,1.04864840347,-2467.52140993,-1662.15943607
4.48,806.377449609,1.04997063751,-2468.47985268,-1662.10240307
4.485,807.658551268,1.05163873863,-2469.70982174,-1662.05127047
4.49,809.891220795,1.05454586041,-2471.90908825,-1662.01786745
4.495,813.439860023,1.0591664844,-2475.45634768,-1662.01648766
4.5,818.18755076,1.06534837339,-2480.23896891,-1662.05141815
4.505,823.530949101,1.07230592331,-2485.6364994,-1662.1055503
4.51,828.594989655,1.07889972611,-2490.74827091,-1662.15328125
4.515,832.604635178,1.08412061872,-2494.77619436,-1662.17155918
4.52,835.182003417,1.08747656695,-2497.34144368,-1662.15944026
4.525,836.410998908,1.08907682149,-2498.53756001,-1662.12656111
4.53,836.717004126,1.08947526579,-2498.8010632,-1662.08405908
4.535,836.664719278,1.08940718656,-2498.71099289,-1662.04627361
4.54,836.759371944,1.08953043222,-2498.78402964,-1662.02465769
4.545,837.295319307,1.09022828035,-2499.31537084,-1662.02005153
4.55,838.288965237,1.09152209015,-2500.32003106,-1662.03106583
4.555,839.497620081,1.09309585948,-2501.55425994,-1662.05663986
4.56,840.472720434,1.0943655214,-2502.56668815,-1662.09396771
4.565,840.61935148,1.09455644724,-2502.75598865,-1662.13663717
4.57,839.316108737,1.09285951658,-2501.48380234,-1662.1676936
4.575,836.151344512,1.08873872983,-2498.32182087,-1662.17047636
4.58,831.145226789,1.08222034738,-2493.28974556,-1662.14451878
4.585,824.797408674,1.07395495921,-2486.89969321,-1662.10228453
4.59,817.891664252,1.06496310449,-2479.95580501,-1662.06414076
4.595,811.194665083,1.05624305349,-2473.23052847,-1662.03586339
4.6,805.338927464,1.04861839514,-2467.34857909,-1662.00965162
4.605,800.904959599,1.04284499948,-2462.88418931,-1661.97922971
4.61,798.488207587,1.03969818696,-2460.44036771,-1661.95216012
4.615,798.553953266,1.03978379332,-2460.5016165,-1661.94766323
4.62,801.14480651,1.04315730014,-2463.12749342,-1661.98268691
4.625,805.713741062,1.04910643367,-2467.76240322,-1662.04866216
4.63,811.264845584,1.05633443435,-2473.38287632,-1662.11803073
4.635,816.70879599,1.06342291145,-2478.87989813,-1662.17110214
4.64,821.15491915,1.06921213431,-2483.35466871,-1662.19974956
4.645,824.078957667,1.07301947613,-2486.27634755,-1662.19738988
4.65,825.433636802,1.07478338125,-2487.59748575,-1662.16384895
4.655,825.635263862,1.07504591649,-2487.749492,-1662.11422814
4.66,825.372674068,1.07470400269,-2487.43848746,-1662.06581339
4.665,825.309216445,1.07462137558,-2487.34868939,-1662.03947294
4.67,825.853847157,1.07533053015,-2487.88962674,-1662.03577959
4.675,827.111983185,1.07696872811,-2489.1578101,-1662.04582691
4.68,828.946542394,1.07935747708,-2491.01371337,-1662.06717097
4.685,831.045299888,1.08209023423,-2493.14377711,-1662.09847723
4.69,832.94642883,1.08456566254,-2495.0836696,-1662.13724077
4.695,834.072783885,1.08603227068,-2496.24984365,-1662.17705976
4.7,833.867527461,1.08576500971,-2496.0674944,-1662.19996694
4.705,832.059972685,1.08341142277,-2494.24746109,-1662.1874884
4.71,828.889780133,1.07928356788,-2491.0299741,-1662.14019396
4.715,825.108597892,1.07436015351,-2487.18296709,-1662.07436919
4.72,821.731159511,1.06996244728,-2483.74607446,-1662.01491494
4.725,819.67879629,1.06729009934,-2481.65857252,-1661.97977623
4.73,819.481269979,1.06703290362,-2481.46268456,-1661.98141458
4.735,821.133856345,1.06918470878,-2483.14876654,-1662.0149102
4.74,824.133551268,1.07309056155,-2486.1993836,-1662.06583233
4.745,827.67636208,1.07770359646,-2489.79134096,-1662.11497888
4.75,830.967951574,1.08198952028,-2493.11325077,-1662.1452992
4.755,833.500188999,1.08528670443,-2495.64643409,-1662.14624509
4.76,835.163292158,1.08745220333,-2497.29252457,-1662.12923241
4.765,836.14173038,1.08872621143,-2498.24797911,-1662.10624873
4.77,836.739248674,1.08950423004,-2498.8215171,-1662.08226842
4.775,837.269261261,1.0901943506,-2499.33135161,-1662.06209034
4.78,837.975739111,1.09111424363,-2500.02685645,-1662.05111734
4.785,838.947256747,1.09237924056,-2501.00294984,-1662.0556931
4.79,840.062981013,1.09383200653,-2502.135531,-1662.07254999
4.795,840.991032969,1.09504040751,-2503.08892493,-1662.09789196
4.8,841.279101999,1.09541549739,-2503.4010807,-1662.12197871
4.805,840.512631244,1.0944174886,-2502.65006213,-1662.13743089
4.81,838.43572185,1.09171317949,-2500.57711861,-1662.14139676
4.815,835.018403938,1.08726354679,-2497.14639873,-1662.12799479
4.82,830.460795263,1.0813291605,-2492.56361581,-1662.10282055
4.825,825.189518999,1.07446551953,-2487.25443108,-1662.06491208
4.83,819.868052034,1.06753652609,-2481.87990048,-1662.01184844
4.835,815.341506668,1.06164258681,-2477.29955511,-1661.95804844
4.84,812.479167651,1.05791558288,-2474.39728583,-1661.91811818
4.845,811.923889368,1.05719256428,-2473.83074535,-1661.90685598
4.85,813.85368719,1.05970532186,-2475.78541573,-1661.93172854
4.855,817.909584051,1.06498643757,-2479.89283942,-1661.98325537
4.86,823.328734502,1.07204262305,-2485.37152777,-1662.04279327
4.865,829.240806259,1.07974063315,-2491.324365,-1662.08355875
4.87,834.967737009,1.08719757423,-2497.0725446,-1662.10480759
4.875,840.101210381,1.09388178435,-2502.22236371,-1662.12115332
4.88,844.308819514,1.09936044208,-2506.45763776,-1662.14881825
4.885,847.088627552,1.10297998379,-2509.28045074,-1662.19182319
4.89,847.791496171,1.10389517731,-2510.01874185,-1662.22724568
4.895,845.912828664,1.10144899566,-2508.1461869,-1662.23335824
4.9,841.384119896,1.09555223945,-2503.58780482,-1662.20368493
4.905,834.644931114,1.08677725405,-2496.79861331,-1662.1536822
4.91,826.538843399,1.07622245234,-2488.62430587,-1662.08546247
4.915,818.177444094,1.06533521366,-2480.18604835,-1662.00860426
4.92,810.804637099,1.05573520456,-2472.7371828,-1661.9325457
4.925,805.593171476,1.04894944203,-2467.47083862,-1661.87766715
4.93,803.370064564,1.04605477157,-2465.22821575,-1661.85815119
4.935,804.404807934,1.04740209366,-2466.28350239,-1661.87869446
4.94,808.360710063,1.05255300789,-2470.29345084,-1661.93274077
4.945,814.400092859,1.06041678758,-2476.4068514,-1662.00675854
4.95,821.361661006,1.06948132943,-2483.45094657,-1662.08928556
4.955,827.968971329,1.07808459808,-2490.13708229,-1662.16811096
4.96,833.047021571,1.08469664267,-2495.27062298,-1662.22360141
4.965,835.754426873,1.08822190999,-2497.99581675,-1662.24138988
4.97,835.792612681,1.08827163109,-2498.01428549,-1662.22167281
4.975,833.451280914,1.08522302202,-2495.62569886,-1662.17441795
4.98,829.406247582,1.07995605154,-2491.53370457,-1662.12745699
4.985,824.370857324,1.07339955381,-2486.47029817,-1662.09944085
4.99,818.813365821,1.06616323675,-2480.90751708,-1662.09415126
4.995,812.92641813,1.05849794027,-2475.02249474,-1662.09607661
5.0,806.817522907,1.05054364962,-2468.90273987,-1662.08521696
